CASO,IDENTIFICACIÓN DEL EDIFICIO,DIRECCIÓN,TIPO DE ESPACIO,IDENTIFICACIÓN DEL ESPACIO,NOMBRE DEL ESPACIO,SEXO,BREVE BIOGRAFÍA,FORMALIDAD DEL NOMBRAMIENTO,FECHA DEL NOMBRAMIENTO,OBSERVACIONES
Facultad de Ciencias,Facultad de Ciencias,Igua 4225,Edificio,Sede universitaria de la Facultad de Ciencias en Malvín Norte,Mario Wschebor,Masculino,"Mario Israel Wschebor Wonsever (Montevideo, 3 de diciembre de 1939 - ibídem, 16 de septiembre de 2011) fue un matemático uruguayo de reconocida trayectoria científica a nivel nacional e internacional. En el terreno de la matemática, realizó importantes contribuciones en el área de la probabilidad y la estadística. Fue autor de numerosas publicaciones científicas, entre las que se destaca el libro Level Sets And Extrema Of Random Processes And Fields (Wiley, Reino Unido, 2009), en colaboración con Jean-Marc Azaïs.
Fue un destacado dirigente universitario, decano de la Facultad de Ciencias de la Universidad de la República en el período 1990-1997, luego de participar activamente en el proceso de su creación. Una importante contribución de esta período es el Documento de los cuatro decanos, en el que plantea la necesidad de la creación de un sistema nacional de educación.
Wschebor trabajó en el Centro de Matemática desde 2006.Mario Israel Wschebor Wonsever (Montevideo, 3 de diciembre de 1939 - ibídem, 16 de septiembre de 2011) fue un matemático uruguayo de reconocida trayectoria científica a nivel nacional e internacional. En el terreno de la matemática, realizó importantes contribuciones en el área de la probabilidad y la estadística. Fue autor de numerosas publicaciones científicas, entre las que se destaca el libro Level Sets And Extrema Of Random Processes And Fields (Wiley, Reino Unido, 2009), en colaboración con Jean-Marc Azaïs.
Fue un destacado dirigente universitario, decano de la Facultad de Ciencias de la Universidad de la República en el período 1990-1997, luego de participar activamente en el proceso de su creación. Una importante contribución de esta período es el Documento de los cuatro decanos, en el que plantea la necesidad de la creación de un sistema nacional de educación.
Wschebor trabajó en el Centro de Matemática desde 2006.","Exp. 241160-000286-11 - Atento a lo propuesto por el Consejo de la Facultad de Ciencias por resolución Nº 3 de 19/9/11 y a que se han cumplido los extremos previstos en la Ordenanza sobre Homenajes a Personas de 25/5/51, adherir calurosamente al homenaje que la referida Facultad realizará al Prof. Dr. Mario Wschebor a través de la nominación del Edificio Sede con su nombre, antecedentes que lucen en el distribuido Nº 717/11. (15 en 15)Exp. 241160-000286-11 - Atento a lo propuesto por el Consejo de la Facultad de Ciencias por resolución Nº 3 de 19/9/11 y a que se han cumplido los extremos previstos en la Ordenanza sobre Homenajes a Personas de 25/5/51, adherir calurosamente al homenaje que la referida Facultad realizará al Prof. Dr. Mario Wschebor a través de la nominación del Edificio Sede con su nombre, antecedentes que lucen en el distribuido Nº 717/11. (15 en 15)",19/09/2011,
Facultad de Ciencias,Facultad de Ciencias,Igua 4225 - Anexo Norte,Otro (Especificar),Pisos 1 y 2 Anexo Norte- Instituto de Química Biológica, Eugenio Prodanov,Masculino,,Consejo FCIEN - Resolucion N° 80 Respaldar con beneplácito la propuesta del Instituto de Química Biológica de colocar una placa recordatoria en homenaje al Profesor Emérito Dr. Eugenio Prodanov con motivo de cumplirse un año de su desaparición física que se descubriría en la realización del acto conmemorativo a su memoria que está organizando la S. U. de Biociencias y el PEDECIBA.Consejo FCIEN - Resolucion N° 80 Respaldar con beneplácito la propuesta del Instituto de Química Biológica de colocar una placa recordatoria en homenaje al Profesor Emérito Dr. Eugenio Prodanov con motivo de cumplirse un año de su desaparición física que se descubriría en la realización del acto conmemorativo a su memoria que está organizando la S. U. de Biociencias y el PEDECIBA.,03/09/2001,No se colocó la placa por dificultades para lograr costearla
Facultad de Ciencias,Facultad de Ciencias,Iguá 4225,Salón de Actos,Salón de Actos de la Facultad de Ciencias,Roberto Caldeyro-Barcia,Masculino,"Roberto Caldeyro Barcia (Montevideo, Uruguay, 26 de septiembre de 1921 - 2 de noviembre de 1996) fue un médico perinatólogo, docente e investigador uruguayo.
Descendiente de españoles e italianos, investigador científico y maestro de maestros. Fue el impulsor y el Director del Centro Latinoamericano de Perinatología, siendo también impulsor y director del Programa de Desarrollo de las Ciencias Básicas (PEDECIBA). Fue pionero en el mundo junto con el dóctor Hermógenes Álvarez en el desarrollo de la medicina perinatal. La actividad de Caldeyro fue documentada en el libro ""Roberto Caldeyro Barcia: el mandato de una vocación"".
Uruguay ha jugado un rol determinante en el surgimiento de la perinatología, gracias a las contribuciones centrales de estos dos investigadores. Ellos fueron en 1947 quienes establecieron un sistema de trazado con el objetivo de monitorear la presión intrauterina durante el embarazo, labor que hizo posible analizar y definir la contractilidad uterina durante el embarazo y el nacimiento, midiendo la intensidad y la frecuencia de las contracciones y el tono uterino. Esta investigación condujo al establecimiento de las ""Unidades Montevideo"" para cuantificar la actividad uterina, que son utilizadas en todo el mundo. Al respecto de la labor del doctor Roberto Caldeyro Barcia y el centro de investigación por él dirigido, el doctor Néstor Sala de la Facultad de Medicina de la Universidad de Buenos Aires expresó ""no existe ningún otro centro en el mundo que pueda impartir el tipo de enseñanza tan científica, básica y completa como lo hace este centro uruguayo. La excepcional calidad de los métodos empleados, así como la coordinación especial que existe entre la investigación original y sus aplicaciones a la clínica, son las razones que han motivado mi venida al uruguayo"". Caldeyro Barcia y Hermógenes Álvarez, en 1955, también desarrollaron un método para medir el efecto de las contracciones uterinas sobre el ritmo cardíaco fetal, que se convirtió luego en la base del monitoreo fetal, usado comúnmente para monitorear la respuesta del feto a las contracciones durante el trabajo de parto y para prevenir daños neurológicos resultantes de carencia de oxígeno.Roberto Caldeyro Barcia (Montevideo, Uruguay, 26 de septiembre de 1921 - 2 de noviembre de 1996) fue un médico perinatólogo, docente e investigador uruguayo.
Descendiente de españoles e italianos, investigador científico y maestro de maestros. Fue el impulsor y el Director del Centro Latinoamericano de Perinatología, siendo también impulsor y director del Programa de Desarrollo de las Ciencias Básicas (PEDECIBA). Fue pionero en el mundo junto con el dóctor Hermógenes Álvarez en el desarrollo de la medicina perinatal. La actividad de Caldeyro fue documentada en el libro ""Roberto Caldeyro Barcia: el mandato de una vocación"".
Uruguay ha jugado un rol determinante en el surgimiento de la perinatología, gracias a las contribuciones centrales de estos dos investigadores. Ellos fueron en 1947 quienes establecieron un sistema de trazado con el objetivo de monitorear la presión intrauterina durante el embarazo, labor que hizo posible analizar y definir la contractilidad uterina durante el embarazo y el nacimiento, midiendo la intensidad y la frecuencia de las contracciones y el tono uterino. Esta investigación condujo al establecimiento de las ""Unidades Montevideo"" para cuantificar la actividad uterina, que son utilizadas en todo el mundo. Al respecto de la labor del doctor Roberto Caldeyro Barcia y el centro de investigación por él dirigido, el doctor Néstor Sala de la Facultad de Medicina de la Universidad de Buenos Aires expresó ""no existe ningún otro centro en el mundo que pueda impartir el tipo de enseñanza tan científica, básica y completa como lo hace este centro uruguayo. La excepcional calidad de los métodos empleados, así como la coordinación especial que existe entre la investigación original y sus aplicaciones a la clínica, son las razones que han motivado mi venida al uruguayo"". Caldeyro Barcia y Hermógenes Álvarez, en 1955, también desarrollaron un método para medir el efecto de las contracciones uterinas sobre el ritmo cardíaco fetal, que se convirtió luego en la base del monitoreo fetal, usado comúnmente para monitorear la respuesta del feto a las contracciones durante el trabajo de parto y para prevenir daños neurológicos resultantes de carencia de oxígeno.","Consejo (Exp. Nº 01054) (1) Tomar conocimiento del encuentro de carácter científico organizado por el PEDECIBA en homenaje a su Director fundador Dr. Honoris Causa Roberto Caldeyro Barcia y en commemoracion delos 10 años de funcionamiento de dicho Programa, a realizarse los dias 10, 11 y 12 de noviembre próximos. (2) De acuerdo a la propuesta del Sr. Decano, determinar qeu el Salon de Actos del nuevo edificio de la Facultad de Ciencias lleve el nombre de Roberto Caldeyro Barcia, Director - Fundador del PEDECIBA colocando en el mismo una placa recordatoria.

                
Consejo (Exp. Nº 01054) (1) Tomar conocimiento del encuentro de carácter científico organizado por el PEDECIBA en homenaje a su Director fundador Dr. Honoris Causa Roberto Caldeyro Barcia y en commemoracion delos 10 años de funcionamiento de dicho Programa, a realizarse los dias 10, 11 y 12 de noviembre próximos. (2) De acuerdo a la propuesta del Sr. Decano, determinar qeu el Salon de Actos del nuevo edificio de la Facultad de Ciencias lleve el nombre de Roberto Caldeyro Barcia, Director - Fundador del PEDECIBA colocando en el mismo una placa recordatoria.

                
",15/09/1997,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Sala de reuniones,Sala de Consejo,Sala Prof. Horacio Acosta y Lara,Masculino,(1875-1966) Profesor y primer decano (1916-1922) de la Facultad. Miembro del Consejo Central Universitario (1916) y rector interino de la Universidad.,Placa,27/11/1967,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Biblioteca,Biblioteca,Arq. Leopoldo C. Artucio,Masculino,"(1903-1976) Arquitecto, profesor y decano de la Facultad, profesor Emérito de la Universidad de la República.",Placa,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Aula Magna,Salón de Actos,Ernesto Che Guevara,Masculino,"(1928-1967) Médico, político, guerrillero, escritor, periodista y revolucionario comunista argentino nacionalizado cubano.",Cartel identificatorio,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Salones comunes,Salón 10,Prof. Arq. Alberto Sayagues,Masculino,Profesor de Construcción y Estabilidad; y Consejero por el orden  docente en los años 50.,Placa,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Salones comunes,Salón 6/7,Prof. Arq. Mariano Arana,Masculino,"(1933) Ex profesor de Facultad y arquitecto. Político, ex-Ministro del MVOTMA de Uruguay y ex Intendente de Montevideo.",Cartel identificatorio en puertas,13/09/2013,
"Facultad de Arquitectura, Diseño y Urbanismo",Aulario Faro,Senda Nelson Landoni 631,Edificio,Aulario Faro,Edificio Polifuncional José Luis Massera,Masculino,(1915) Ingeniero industrial y matemático uruguayo. ,-,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Hall,Hall de acceso,Líber Arce,Masculino,"Estudiante de Arquitectura y de la Escuela de Protesis Dental, baleado en una manifestación frente a Facultad de Veterinaria, y que fallece el 14 de agosto de 1968.",Placa,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Sala de reuniones,Sala de Profesores / Frente al acceso del Departamento de Administración de la Enseñanaza.,Fernando Del Mazo,Masculino,Funcionario T/A/S destacado. Se desempeñó en la Facultad de Arquitectura entre los años 1942 y 1974,Placa,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Patio,Patio exterior,Patio Carré,Masculino,(1870-1941) Joseph Paul Adrien Carré arquitecto francés con destacada actuación en Uruguay. Profesor de la Facultad de Matemáticas y de la Facultad de Arquitectura.,Nombramiento informal / Denominación colectiva,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Patio,Patio exterior,Patio Sarajevo,-,"Es la capital de Bosnia y Herzegovina. En 1914 el asesinato del archiduque Franz Ferdinand desencadenó la Primera Guerra Mundial. Se presume que este nombre se le dió pues en un período de nuestra facultad este patio se usó para acumular muebles y escombros, entre otros.",Nombramiento informal / Denominación colectiva,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Salones comunes,Salón 11,La pecera,,Salón con grandes ventanales laterales que aportan transparencia.,Nombramiento informal / Denominación colectiva,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Salones comunes,Salón 22,El gallinero,,"Salón que por mucho tiempo conto con un cerramiento superior de chapa, con mal acondicionamiento acustico y térmico.",Nombramiento informal / Denominación colectiva,,
"Facultad de Arquitectura, Diseño y Urbanismo",Museo Casa Vilamajó,Domigo Cullen 895,Edificio,Museo,Museo Casa Vilamajó,Masculino,(1894-1948) uno de los más reconocidos arquitectos uruguayos. Miembro del equipo de arquitectos consultores para realizar la Sede de la Organización de las Naciones Unidas en Nueva York junto con Le Corbusier y Oscar Niemeyer.,,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede EUCD",Juan D. Jackson 1325,Edificio,Sede universitaria,"EUCD, sede Jackson",Masculino,(1833-1892) Juan Dámaso Jackson Errazquin fue un empresario y filántropo uruguayo,,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede Talleres",Dr. Juan A. Rodriguez 1472 ,Edificio,Sede universitaria,Talleres EUCD / Talleres Rodríguez,Masculino,,Los Talleres toman el nombre de la calle.,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Escultura,Victoria de Samotracia,Femenino,"Escultura perteneciente a la escuela rodia del período helenístico. Se encuentra en el Museo del Louvre, París. Representa a Niké, la diosa alada de la victoria. ",Nombramiento informal / Denominación colectiva,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Salones comunes,Salón Gremial Affarq (Affur - FADU),María Cristina Diaz Marrero,Femenino,(1950 - 2019) Funcionaria T/A/S destacada y dirigente gremial ejemplar. ,Placa,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Espacio Gremial CEDA,El CEDA,,"El Centro de Estudiantes de Arquitectura y Diseño es el organismo gremial que nuclea al estudiantado de la Facultad de Arquitectura, Diseño y Urbanismo, que integra la FEUU (Federación de Estudiantes Universitarios del Uruguay), fundado en 1918.",Cartelería,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Cantina,Canti,,Cantina gestionada por el CEDA,Cartelería,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Quiosco,Trazo,,Quiosco gestionado por el CEDA,Cartelería,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Local de impresiones,Impre,-,Local de impresiones gestionado por el CEDA,Cartelería,,
"Facultad de Arquitectura, Diseño y Urbanismo","FADU, sede central",Br. Artigas 1031,Otro (Especificar),Oficinas,Las logias,,Oficinas localizadas detras del salón de actos,Sin formalidad. Nombre en las llaves,,
"Facultad de Arquitectura, Diseño y Urbanismo",Casa Cravotto,Avda. Sarmiento 2360,Edificio,"Casa Museo, futura Sede Arquitectura Rifa",Casa Cravotto,Masculino,La casa-estudio fue realizada entre 1931 y 1932 por Mauricio Cravotto y es hoy Monumento Histórico Nacional. El equipamiento fue completado entre 1936 y 1946 diseñando por el propio Mauricio.,"Exp. Nº 030013-001272-19.

10/06/2020 Firma compra venta",,
"Facultad de Arquitectura, Diseño y Urbanismo",Casa Centenario,Sarmiento 234,Edificio,Sede universitaria,Centro de Posgrados Casa Centenario,-,Sede principal de las actividades del Sistema de Posgrado y Educación Permanente de FADU ,"
",23/10/2015,
Facultad de Ciencias Económicas y de Administración,Sede central,Gonzalo Ramírez 1926,Salones comunes,Salón 4,Prof. Carlos Real de Azua (Doc. Hon.Causa),Masculino,Profesor titular de la cátedra de Ciencia Política desde 5-8-1967 al 4-8-1974. Investigador asociado al Instituto de Economía desde 1969 al 1974. Título de Doctor Honoris Causa post- mortem de FCEA en 1991.,,01/01/1991,No se cuenta con datos más específicos en el sistema
Facultad de Ciencias Económicas y de Administración,Sede central,Gonzalo Ramírez 1926,Salones comunes,Salón 6,Prof. Daniel Buquet (Prof. Emérito),Masculino,http://fcea.edu.uy/informacion-general/breve-historia/academicos-destacados-2/614-daniel-buquet.html,Acta de sesión de fecha 13/04/2015,13/04/2015,
Facultad de Ciencias Económicas y de Administración,Sede central,Gonzalo Ramírez 1926,Salones comunes,Salón 7,Prof. Enrique Gagliardi Castro,Masculino,Profesor Adjunto Interino de la Cátedra de Banca y Negocios con el Exterior desde el 01-06-1989 al 11-09-1991. Profesor Adjunto Efectivo de la Cátedra de Banca y Negocios con el Exterior desde el 12-09-1991 al 31-12-1994. Profesor Titular Interino de la Cátedra Economía y Gestión Bancaria (ex Banca y Negocios con el exterior) desde el 01-01-1995 al 30-08-2000. Profesor Titular Efectivo de la Cátedra de Economía y Gestión Bancaria desde el 31-8-2000 al 28-02-2014. Profesor Titular Interino de la Maestría en Economía desde el 01-05-2006 al 28-02-2014. Profesor Titular Efectivo del Departamento de Economía desde el 01-03-2014 al 03-08-2017.,Resolución N° 42 del Consejo Sesión de fecha 18/03/2019,18/03/2019,
Facultad de Ciencias Económicas y de Administración,Sede central,Gonzalo Ramírez 1926,Aula Magna,Aula Magna,Prof. Cr. Israel Wonsewer,Masculino,http://historiasuniversitarias.edu.uy/biografia/wonsewer-leszcz-israel/,,01/01/1990,No se cuenta con datos en el sistema
Facultad de Ciencias Económicas y de Administración,Sede central,Gonzalo Ramírez 1926,Otro (Especificar),Sala del Consejo,Prof.Cr. Juan Carlos Dean,Masculino,http://fcea.edu.uy/informacion-general/breve-historia/academicos-destacados/427-juan-carlos-dean.html,Resolución N° 56 del Consejo Sesión de fecha 12/08/2004,12/08/2004,
